Sat Mar 23 13:03:26 EDT 2024: Job 12180248 is allocated resource
Requirement already satisfied: aiofiles==23.2.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 1)) (23.2.1)
Requirement already satisfied: aiohttp==3.9.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 2)) (3.9.3)
Requirement already satisfied: aiosignal==1.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 3)) (1.3.1)
Requirement already satisfied: altair==5.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 4)) (5.2.0)
Requirement already satisfied: annotated-types==0.6.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 5)) (0.6.0)
Requirement already satisfied: annoy==1.17.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 6)) (1.17.3)
Requirement already satisfied: antlr4-python3-runtime==4.9.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 7)) (4.9.3)
Requirement already satisfied: anyio==4.3.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 8)) (4.3.0)
Requirement already satisfied: appdirs==1.4.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 9)) (1.4.4)
Requirement already satisfied: async-timeout==4.0.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 10)) (4.0.3)
Requirement already satisfied: attrs==23.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 11)) (23.2.0)
Requirement already satisfied: audioread==3.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 13)) (3.0.1)
Requirement already satisfied: av==11.0.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 14)) (11.0.0)
Requirement already satisfied: blis==0.7.11 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 15)) (0.7.11)
Requirement already satisfied: braceexpand==0.1.7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 16)) (0.1.7)
Requirement already satisfied: build==1.1.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 17)) (1.1.1)
Requirement already satisfied: CacheControl==0.14.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 18)) (0.14.0)
Requirement already satisfied: catalogue==2.0.10 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 19)) (2.0.10)
Requirement already satisfied: certifi==2024.2.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 20)) (2024.2.2)
Requirement already satisfied: cffi==1.16.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 21)) (1.16.0)
